,Unnamed: 0,smiles,exp_mean [nM],y,cliff_mol,split,ood_split,sim_to_train_medoid
11,11,CSc1ccc(Oc2ccc3c(c2)CCN(C(=O)OC(C)(C)C)C3C(=O)NCCN(C(C)C)C(C)C)cc1,2.4,-0.380211241711606,0,train,train,0.1734619140625
12,12,CC(C)N(CCNC(=O)C1c2ccc(Oc3ccc(C=O)cc3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,1.4,-0.146128035678238,0,train,train,0.1717529296875
13,13,CC(=O)Nc1cccc(Oc2ccc3c(c2)CCN(C(=O)OC(C)(C)C)C3C(=O)NCCN(C(C)C)C(C)C)c1,12.0,-1.0791812460476249,1,train,train,0.1800537109375
14,14,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,11.7,-1.0681858617461617,1,test,train,0.236572265625
15,15,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)CC(C)(C)C)C(C)C,20.9,-1.320146286111054,1,train,train,0.2340087890625
16,16,CC(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C,257.0,-2.4099331233312946,1,train,train,0.2332763671875
17,17,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)c1ccccc1)C(C)C,7.6,-0.8808135922807914,0,train,train,0.215087890625
18,18,CC(=O)c1ccccc1C(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C,7.3,-0.8633228601204559,0,train,train,0.2061767578125
19,19,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)c1ccccc1F)C(C)C,17.8,-1.250420002308894,0,train,train,0.2041015625
20,20,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)Cc1ccccc1)C(C)C,9.0,-0.9542425094393248,0,train,train,0.215087890625
21,21,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)Cc1ccccc1F)C(C)C,43.0,-1.6334684555795866,0,train,train,0.2020263671875
22,22,COc1ccccc1CC(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C,2.1,-0.3222192947339193,0,train,train,0.199951171875
23,23,COc1cccc(CC(=O)N2CCc3cc(OCc4ccccc4)ccc3C2C(=O)NCCN(C(C)C)C(C)C)c1,6.4,-0.8061799739838872,0,train,train,0.2020263671875
24,24,COc1ccc(CC(=O)N2CCc3cc(OCc4ccccc4)ccc3C2C(=O)NCCN(C(C)C)C(C)C)cc1,45.0,-1.6532125137753435,0,train,train,0.2041015625
25,25,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)CCc1ccccc1)C(C)C,26.7,-1.4265112613645752,0,test,train,0.2391357421875
26,26,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)CCCc1ccccc1)C(C)C,13.1,-1.1172712956557642,0,train,train,0.260986328125
27,27,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)C(O)c1ccccc1)C(C)C,39.0,-1.591064607026499,1,train,train,0.2083740234375
28,28,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)C(CO)c1ccccc1)C(C)C,5.6,-0.7481880270062005,0,train,train,0.2041015625
29,29,CC(C(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C)c1ccccc1,3.4,-0.5314789170422551,1,test,train,0.2105712890625
30,30,CC(=O)C(C(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C)c1ccccc1,9.2,-0.9637878273455552,0,train,train,0.2041015625
31,31,CC(=O)NC(C(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C)c1ccccc1,19.7,-1.294466226161593,0,train,train,0.212158203125
32,32,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)NC(C)(C)C)C(C)C,14.4,-1.1583624920952498,1,train,train,0.236572265625
33,33,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)N(C)C)C(C)C,190.0,-2.278753600952829,1,train,train,0.230712890625
34,34,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)S(=O)(=O)c1ccccc1)C(C)C,21.0,-1.3222192947339193,0,train,train,0.2083740234375
35,35,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)S(=O)(=O)Cc1ccccc1)C(C)C,7.3,-0.8633228601204559,0,test,train,0.2083740234375
36,36,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)S(=O)(=O)N(C)C)C(C)C,21.0,-1.3222192947339193,1,train,train,0.2083740234375
37,37,CCCOC(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C,3.4,-0.5314789170422551,1,test,train,0.2210693359375
38,38,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC1CCCCC1)C(C)C,4.9,-0.6901960800285137,1,test,train,0.2041015625
39,39,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OCc1ccccc1)C(C)C,27.0,-1.4313637641589874,0,test,train,0.230712890625
40,40,COC(=O)C(C)(C)OC(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C,1.5,-0.1760912590556812,0,train,train,0.226806640625
41,41,CC(=O)C(C)(C)OC(=O)N1CCc2cc(OCc3ccccc3)ccc2C1C(=O)NCCN(C(C)C)C(C)C,2.0,-0.3010299956639812,0,test,train,0.2291259765625
42,42,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC(C)(C)C(=O)N(C)C)C(C)C,0.85,0.0705810742857072,1,test,train,0.2244873046875
43,43,CC(C)N(CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC(C)(C)C#N)C(C)C,9.8,-0.9912260756924948,1,train,train,0.2244873046875
44,44,CC(C)NCCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC(C)(C)C,219.0,-2.3404441148401185,1,train,train,0.2391357421875
45,45,CC(C)N(C)CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC(C)(C)C,41.0,-1.6127838567197357,0,train,train,0.2340087890625
46,46,CCN(CC)CCNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC(C)(C)C,19.6,-1.292256071356476,1,train,train,0.223388671875
47,47,CC(C)(CN)CNC(=O)C1c2ccc(OCc3ccccc3)cc2CCN1C(=O)OC(C)(C)C,257.0,-2.4099331233312946,1,train,train,0.24169921875
48,48,CC(C)N(CCNC(=O)C1c2ccc(Oc3ccccc3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,0.47,0.3279021420642826,1,train,train,0.215087890625
49,49,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CC1)CC(O)c1ccccc12,1.3245,-0.1220519626332498,0,test,train,0.407470703125
50,50,CC(C)(N)C(=O)NC1CCc2ccccc2N(Cc2ccc(-c3ccccc3CNC(=O)NCCO)cc2)C1=O,1.9975,-0.300486787986029,0,train,train,0.2142333984375
51,51,CCNC(=O)NCc1ccccc1-c1ccc(CN2C(=O)C(NC(=O)C(C)(C)N)CCc3ccccc32)cc1,6.013,-0.7790912038454991,0,train,train,0.216552734375
52,52,CNC(=O)NCc1ccccc1-c1ccc(CN2C(=O)C(NC(=O)C(C)(C)N)CCc3ccccc32)cc1,1.0,-0.0,0,train,train,0.21875
53,53,CCNC(O)C1(Cc2ccccc2)CCCN(C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)C1,0.79715,0.0984599495664974,0,train,train,0.26806640625
54,54,CNC(C)(C)C/C=C/C(=O)N(C)C(Cc1ccc2ccccc2c1)C(=O)N(C)CCc1ccccc1OCCO,5.006,-0.6994908452722044,0,train,train,0.161865234375
55,55,CN(CCc1cccs1)C(=O)C(Cc1ccc(-c2ccccc2)cc1)N(C)C(=O)/C=C/CC(C)(C)N,5.006,-0.6994908452722044,0,test,train,0.204345703125
56,56,CN(CCc1ccccc1NS(C)(=O)=O)C(=O)C(Cc1ccc2ccccc2c1)N(C)C(=O)/C=C/CC(C)(C)N,18.1,-1.2576785748691846,0,train,train,0.17822265625
57,57,CN(CCc1ccccc1OCCO)C(=O)C(Cc1ccc2ccccc2c1)N(C)C(=O)/C=C/CC(C)(C)N,5.006,-0.6994908452722044,0,train,train,0.176513671875
58,58,CNC(C)(C)C/C=C/C(=O)N(C)C(Cc1ccc2ccccc2c1)C(=O)N(C)Cc1ccccc1,3.01,-0.4785664955938433,0,test,train,0.186767578125
59,59,CNC(C)(C)C/C=C/C(=O)N(C)C(Cc1ccc2ccccc2c1)C(=O)N(C)CCc1cccs1,0.79715,0.0984599495664974,0,train,train,0.1700439453125
60,60,CN(CCc1cccs1)C(=O)C(Cc1ccc2ccccc2c1)N(C)C(=O)/C=C/CC(C)(C)N,7.542999999999999,-0.877544107715944,0,train,train,0.17529296875
61,61,CNC(=O)C(Cc1ccccc1)N(C)C(=O)C(Cc1ccc2ccccc2c1)N(C)C(=O)/C=C/CC(C)(C)N,3.01,-0.4785664955938433,0,train,train,0.20654296875
62,62,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2=NNC(=O)C2(Cc2ccccc2)C1,3.01,-0.4785664955938433,0,test,train,0.38818359375
63,63,CCN1N=C2CCN(C(=O)C(COCc3ccccc3)NC(=O)C(C)(C)N)CC2(Cc2ccccc2)C1=O,3.9905,-0.6010273151444854,0,train,train,0.37939453125
64,64,CC(C)(N)C(=O)NC(CCc1ccccc1)C(=O)N1CCC2(CC1)CS(=O)(=O)c1ccccc12,6.013,-0.7790912038454991,0,train,train,0.321533203125
65,65,CC(C)(N)C(=O)NC(CCc1ccccc1)C(=O)N1CCC2(CC1)CSc1ccccc12,57.27,-1.7579271831133294,1,train,train,0.333251953125
66,66,CC(C)(N)C(=O)NC(CCc1ccccc1)C(=O)N1CCC2(CCc3ccccc32)CC1,21.94,-1.3412366232386923,0,train,train,0.33740234375
67,67,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CC1)COc1ccccc12,8.5055,-0.9296998489136992,0,train,train,0.39990234375
68,68,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CC1)CS(=O)(=O)c1ccccc12,5.006,-0.6994908452722044,0,train,train,0.39013671875
69,69,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CC1)C[S+](O)c1ccccc12,8.5055,-0.9296998489136992,0,train,train,0.39013671875
70,70,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CC1)CSc1ccccc12,10.0,-1.0,0,train,train,0.405029296875
71,71,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CCc3ccccc32)CC1,16.8,-1.2253092817258628,0,train,train,0.41015625
72,72,CC(C)(N)C(=O)NC(CCCc1ccccc1)C(=O)N1CCC2(CC1)COc1ccccc12,2.696,-0.4307198878632822,1,train,train,0.353759765625
73,73,CC(C)(N)C(=O)NC(CCCc1ccccc1)C(=O)N1CCC2(CC1)CS(=O)(=O)c1ccccc12,1.098,-0.0406023401140731,0,train,train,0.34521484375
74,74,CC(C)(N)C(=O)NC(CCCc1ccccc1)C(=O)N1CCC2(CC1)C[S+](O)c1ccccc12,2.256,-0.3533390953113046,0,train,train,0.34521484375
75,75,CC(C)(N)C(=O)NC(CCCc1ccccc1)C(=O)N1CCC2(CC1)CSc1ccccc12,4.792999999999999,-0.6806074289917878,1,train,train,0.35791015625
76,76,CC(C)(N)C(=O)NC(CCCc1ccccc1)C(=O)N1CCC2(CCc3ccccc32)CC1,10.0,-1.0,0,train,train,0.362548828125
77,77,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCC2(CC1)CS(=O)(=O)c1ccccc12,2.0945,-0.3210803646972383,0,train,train,0.2420654296875
78,78,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCC2(CC1)CSc1ccccc12,5.6115,-0.7490789672538863,0,train,train,0.25
79,79,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCC2(CCc3ccccc32)CC1,14.065,-1.1481397365012198,0,train,train,0.252685546875
80,80,COc1cccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)c1,4.0,-0.6020599913279624,1,train,train,0.35546875
81,81,COc1cccc(Cn2c(CCCc3c[nH]c4ccccc34)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)c1,18.0,-1.255272505103306,1,test,train,0.362548828125
82,82,COc1cccc(Cn2c(CCc3ccccc3)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)c1,45.0,-1.6532125137753435,1,train,train,0.382080078125
83,83,COc1ccccc1Cn1c(CCc2ccccc2)nnc1C(Cc1c[nH]c2ccccc12)NC(=O)C(C)(C)N,98.0,-1.9912260756924949,0,test,train,0.390869140625
84,84,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(CCc2c[nH]c3ccccc23)n1Cc1ccccc1,64.0,-1.806179973983887,0,train,train,0.39501953125
85,85,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(CCCc2c[nH]c3ccccc23)n1Cc1ccccc1,49.0,-1.6901960800285136,0,train,train,0.40234375
86,86,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(CCc2c[nH]c3ccccc23)n1Cc1ccc(F)cc1,210.0,-2.322219294733919,1,train,train,0.348876953125
87,87,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(CCCc2c[nH]c3ccccc23)n1CCc1ccccc1,15.0,-1.1760912590556811,1,train,train,0.4267578125
88,88,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(CCCc2c[nH]c3ccccc23)n1CCc1c[nH]c2ccccc12,140.0,-2.146128035678238,0,test,train,0.3779296875
89,89,Cc1ccc(Cn2c(CCCc3ccccc3)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)cc1,12.0,-1.0791812460476249,0,train,train,0.416748046875
90,90,Cc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)cc1,630.0,-2.7993405494535817,1,train,train,0.35302734375
91,91,CCc1ccc(Cn2c(CCc3ccccc3)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C(C)(C)N)cc1,11.0,-1.041392685158225,0,train,train,0.38818359375
92,92,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(CCc2ccccc2)n1Cc1ccco1,23.0,-1.3617278360175928,0,train,train,0.370849609375
93,93,CC(C)(N)C(=O)NC(Cc1c[nH]c2ccccc12)c1nnc(CCc2c[nH]c3ccccc23)n1-c1ccccc1,41.0,-1.6127838567197357,0,test,train,0.365966796875
94,94,Cc1ccccc1-c1nc2ccc(Oc3ccc(F)cc3)cc2c(=O)n1CC1CCCNC1,6.5,-0.8129133566428556,0,train,test,0.1400146484375
95,95,CC(C)CC(N)c1cc(C(F)(F)F)ccc1N1CCN(C(=O)C(Cc2ccc(Cl)cc2)N2CCCC2=O)CC1,4100.0,-3.612783856719736,0,test,train,0.1456298828125
96,96,CC(C)CC(NCCN)c1cccc(F)c1N1CCN(C(=O)C(Cc2ccc(Cl)cc2Cl)N2CCCC2=O)CC1,79.0,-1.8976270912904407,0,train,train,0.156005859375
97,97,COC(=O)CCn1nnnc1C(COCc1ccccc1)NC(=O)C(C)(C)N,43.0,-1.6334684555795866,0,test,train,0.787109375
98,98,COC(=O)CCn1nnnc1C(Cc1c[nH]c2ccccc12)NC(=O)C(C)(C)N,200.0,-2.3010299956639813,0,train,train,0.48681640625
99,99,CCCCNC(=O)CCn1nnnc1C(CCc1ccccc1)NC(=O)C(C)(C)N,49.0,-1.6901960800285136,0,train,train,0.59130859375
100,100,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCC(=O)NCCCc1ccccc1,59.0,-1.7708520116421442,1,train,train,0.8125
101,101,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCC(=O)NCCc1ccccc1,27.0,-1.4313637641589874,1,train,train,0.78125
102,102,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCC(=O)NCc1ccccc1,51.0,-1.7075701760979365,1,train,train,0.75
103,103,CCCCNC(=O)CCCn1nnnc1C(COCc1ccccc1)NC(=O)C(C)(C)N,30.0,-1.4771212547196624,1,train,train,0.74609375
104,104,CCCCNC(=O)CCn1nnnc1C(COCc1ccccc1)NC(=O)C(C)(C)N,42.0,-1.6232492903979006,1,test,train,0.7314453125
105,105,COC(=O)CCCn1nnnc1C(COCc1ccccc1)NC(=O)C(C)(C)N,55.0,-1.740362689494244,0,train,train,0.81982421875
106,106,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(Cc2ccccc2NS(C)(=O)=O)n1,426.0,-2.629409599102719,0,train,train,0.487060546875
107,107,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1Cc1ccccc1NS(C)(=O)=O,390.0,-2.591064607026499,0,train,train,0.6572265625
108,108,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(Cc2cccc(NS(C)(=O)=O)c2)n1,868.0,-2.938519725176492,0,test,train,0.487060546875
109,109,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1Cc1cccc(NS(C)(=O)=O)c1,116.0,-2.0644579892269186,1,train,train,0.6572265625
110,110,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(Cc2ccc(NS(C)(=O)=O)cc2)n1,986.0,-2.9938769149412114,0,test,train,0.493408203125
111,111,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1Cc1ccc(NS(C)(=O)=O)cc1,259.0,-2.413299764081252,0,train,train,0.66650390625
112,112,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(Cc2ccccc2)n1,1120.0,-3.049218022670181,0,test,train,0.57568359375
113,113,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1Cc1ccccc1,99.0,-1.99563519459755,0,train,train,0.79296875
114,114,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(C/C=C/c2ccccc2)n1,517.0,-2.7134905430939424,0,train,train,0.5205078125
115,115,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1C/C=C/c1ccccc1,12.0,-1.0791812460476249,1,train,train,0.70751953125
116,116,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCCc1ccccc1,17.0,-1.230448921378274,1,train,train,1.0
117,117,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(CC2Cc3ccccc3N2S(C)(=O)=O)n1,546.0,-2.7371926427047373,0,train,train,0.457763671875
118,118,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CC1CN(S(C)(=O)=O)c2ccccc21,147.0,-2.167317334748176,0,train,train,0.61328125
119,119,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(CCc2ccccc2NS(C)(=O)=O)n1,4110.0,-3.613841821876069,1,train,train,0.5126953125
120,120,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCc1ccccc1NS(C)(=O)=O,67.0,-1.8260748027008264,1,train,train,0.7099609375
121,121,COC(=O)C(c1ccccc1)n1nnc(C(COCc2ccccc2)NC(=O)C(C)(C)N)n1,3170.0,-3.501059262217752,0,train,train,0.54296875
122,122,COC(=O)C(c1ccccc1)n1nnnc1C(COCc1ccccc1)NC(=O)C(C)(C)N,20.0,-1.3010299956639813,0,test,train,0.6513671875
123,123,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(CCc2cc3ccccc3n2S(C)(=O)=O)n1,150.0,-2.1760912590556813,1,test,train,0.5126953125
124,124,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCc1cc2ccccc2n1S(C)(=O)=O,4.0,-0.6020599913279624,1,test,train,0.6943359375
125,125,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(CCCc2ccccc2NS(C)(=O)=O)n1,107.0,-2.0293837776852097,1,test,train,0.53857421875
126,126,CN(c1ccccc1CCCn1nnnc1C(COCc1ccccc1)NC(=O)C(C)(C)N)S(C)(=O)=O,14.0,-1.146128035678238,0,train,train,0.74267578125
127,127,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCC#N,30.0,-1.4771212547196624,0,train,train,0.7744140625
128,128,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(CC#N)n1,1520.0,-3.1818435879447726,0,train,train,0.54296875
129,129,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CC#N,29.0,-1.462397997898956,0,train,train,0.74169921875
130,130,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnn(CCCCC#N)n1,1860.0,-3.269512944217916,0,train,train,0.5634765625
131,131,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCCCC#N,35.0,-1.5440680443502757,0,train,train,0.81982421875
132,132,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCCCCNC(=O)OCc1ccccc1,10.0,-1.0,0,train,train,0.78125
133,133,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCc1nnn[nH]1,347.0,-2.5403294747908736,1,train,train,0.75390625
134,134,CC(C)(N)C(=O)NC(COCc1ccccc1)c1nnnn1CCCCCNS(C)(=O)=O,75.0,-1.8750612633917,1,test,train,0.76904296875
135,135,COc1ccc(CN2C(C(Cc3c[nH]c4ccccc34)NC(=O)C3CCCCC3)=NNC2CCc2ccccc2)cc1,390.0,-2.591064607026499,1,test,train,0.2353515625
136,136,CCc1ccc(CN2C(C(Cc3c[nH]c4ccccc34)NC(=O)C3CNCCN3)=NNC2CCc2ccccc2)cc1,143.0,-2.155336037465062,1,test,train,0.2330322265625
137,137,COc1ccc(CN2C(C(Cc3c[nH]c4ccccc34)NC(=O)C3CNCCN3)=NNC2CCc2ccccc2)c(OC)c1,19.6,-1.292256071356476,1,test,train,0.227294921875
138,138,COc1ccc(CN2C(C(Cc3c[nH]c4ccccc34)NC(=O)C3CNCCN3)=NNC2CCc2ccccc2)cc1,12.0,-1.0791812460476249,1,train,train,0.238037109375
139,139,COc1ccc(CN2C(C(Cc3c[nH]c4ccccc34)NC(=O)C3CNCCN3)=NNC2CCc2c[nH]c3ccccc23)cc1,8.7,-0.9395192526186184,1,train,train,0.20751953125
140,140,O=C(NC(Cc1c[nH]c2ccccc12)C1=NNC(CCc2ccccc2)N1Cc1ccco1)C1CCNCC1,183.0,-2.2624510897304293,1,train,train,0.22119140625
141,141,COc1ccc(N2C(C(Cc3c[nH]c4ccccc34)NC(=O)C3CCNCC3)=NNC2CCc2ccccc2)c(OC)c1,14.0,-1.146128035678238,1,train,train,0.238037109375
142,142,CCc1ccc(Cn2c(CCc3ccccc3)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C2CCNCC2)cc1,7.7,-0.8864907251724818,1,test,train,0.270751953125
143,143,CCc1ccc(-n2c(CCc3c[nH]c4ccccc34)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C2CCNCC2)cc1,15.0,-1.1760912590556811,1,train,train,0.2347412109375
144,144,O=C(NC(Cc1c[nH]c2ccccc12)c1nnc(CCc2c[nH]c3ccccc23)n1-c1ccccc1)C1CCNCC1,2.3,-0.3617278360175928,0,train,train,0.236572265625
145,145,O=C(NC(Cc1c[nH]c2ccccc12)c1nnc(CCc2c[nH]c3ccccc23)n1Cc1ccccc1)C1CCNCC1,5.4,-0.7323937598229685,1,train,train,0.260986328125
146,146,COc1ccc(CN2C(C(Cc3c[nH]c4ccccc34)NC(=O)C3CCNCC3)=NNC2CCc2ccccc2)c(OC)c1,6.1,-0.785329835010767,1,train,train,0.23583984375
147,147,COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2C(Cc2c[nH]c3ccccc23)NC(=O)C2CCNCC2)c(OC)c1,0.6,0.2218487496163563,1,train,train,0.2232666015625
