smiles,exp_mean [nM],y,cliff_mol,split
CC1OC(=O)N(C(=O)NCCCN2CCC(c3ccc(F)cc3)CC2)C1c1ccc(F)c(F)c1,54.0,-1.7323937598229686,0,train
O=C(c1ccc(F)cc1)C1CCN(CC2CC3c4ccccc4Cc4ccccc4C3O2)CC1,1.9,-0.2787536009528289,0,train
CN1CCN(CC2CC3c4ccccc4Sc4ccccc4C3O2)CC1,1.2,-0.0791812460476248,0,train
CN(C)CC1CC2c3ccccc3Sc3ccccc3C2O1,4.3,-0.6334684555795865,0,train
c1ccc(C2CCN(CC3CC4c5ccccc5Sc5ccccc5C4O3)CC2)cc1,47.1,-1.6730209071288962,0,train
OCCN1CCN(CC2CC3c4ccccc4Cc4ccccc4C3O2)CC1,3.7,-0.568201724066995,0,train
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,0.64,0.1938200260161128,0,train
Clc1cccc(N2CCN(CC3CC4c5ccccc5Cc5ccccc5C4O3)CC2)c1,471.0,-2.673020907128896,1,train
CN(C)CC1CC2c3ccccc3N(C)c3ccccc3C2O1,6.0,-0.7781512503836436,0,train
CN1CCN(CC2CC3c4ccccc4Cc4ccccc4C3O2)CC1,3.0,-0.4771212547196624,0,train
CN(C)CC1CC2c3ccccc3OCc3ccccc3C2O1,9.6,-0.9822712330395684,0,test
CN(C)CC1CC2c3ccccc3COc3ccccc3C2O1,20.6,-1.3138672203691537,0,train
c1ccc(C2CCN(CC3CC4c5ccccc5Cc5ccccc5C4O3)CC2)cc1,29.7,-1.4727564493172125,1,train
c1ccc2c(c1)Cc1ccccc1C1OC(CN3CCOCC3)CC21,2.36,-0.3729120029701065,0,train
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,12.6598,-1.102426844734853,0,train
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,4.1945555555555565,-0.6226859508630944,0,train
CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,2.01,-0.3031960574204888,0,train
CC(C1=C(CCN(C)C)Cc2cc(Cl)ccc21)c1ccccn1,0.8128,0.0900163050601559,0,train
CN1CCCC1CCNc1c2c(nc3ccccc13)CCCCC2,1000.0,-3.0,0,train
C(#Cc1c2c(nc3ccccc13)CCCCC2)CCN1CCCCC1,15733.0,-4.196811542662677,1,train
CC(C1=C(CCN(C)CCF)Cc2ccccc21)c1ccccn1,7.244,-0.8599784416420208,0,train
CN(C)CCCNc1c2c(nc3ccccc13)CCCCC2,7696.0,-3.886265059029757,0,train
c1ccc2c(NCCCN3CCCC3)c3c(nc2c1)CCCCC3,4085.0,-3.611192060868434,1,train
CC(C1=C(CN(C)C)Cc2ccccc21)c1ccccn1,28.84,-1.4599952560473914,0,train
CCN(CC)C(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,1540.0,-3.187520720836463,1,test
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)CC(C)C)cc2)CC1,933.25,-2.969997998598342,0,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)Cc3ccccc3)cc2)CC1,933.25,-2.969997998598342,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCC)CC2)cc1,275.42,-2.4399954739538083,1,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)N3CCOCC3)CC2)cc1,4168.69,-3.619999600500459,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C3CCC3)CC2)cc1,354.81,-2.549995851530652,1,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3cccc(C)c3)cc2)CC1,380.19,-2.58000068958904,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(S(=O)(=O)C(C)C)CC2)cc1,11220.18,-4.049999824155409,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)CCC)CC2)cc1,870.96,-2.9399982099121624,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(CCCC)CC2)cc1,660.69,-2.8199977335107764,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(Cc3nccs3)CC2)cc1,60.26,-1.7800291273373383,1,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3ccc(F)cc3)cc2)CC1,208.93,-2.320000804264728,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3ccccc3)CC2)cc1,288.4,-2.4599952560473914,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(CC3CC3)CC2)cc1,2238.72,-3.349999779126545,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)CC)CC2)cc1,1905.46,-3.279999836361079,0,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)CC)cc2)CC1,1659.59,-3.220000809286663,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(S(C)(=O)=O)CC2)cc1,26302.68,-4.420000001338187,0,test
CCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCC)CC2)cc1,741.31,-2.8699998586345257,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3sccc3Cl)CC2)cc1,79.43,-1.899984562549391,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(S(=O)(=O)c3ccc(C#N)cc3)CC2)cc1,13489.63,-4.130000037799257,0,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)C3CCCCC3)cc2)CC1,602.56,-2.780000298336571,0,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3ccc(C(C)(C)C)cc3)cc2)CC1,562.34,-2.749998976558349,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)NCC)CC2)cc1,1584.89,-3.1999991251967965,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3ccc(C)s3)CC2)cc1,97.72,-1.989983458301399,0,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OC)CC2)cc1,1071.52,-3.030000281592104,0,train
CC(C#Cc1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)o1)N(O)C(N)=O,190.0,-2.278753600952829,0,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3ccncc3)CC2)cc1,478.63,-2.67999991622922,0,train
C=C(C)C(=O)c1ccc(OCCCN2CCN(C(=O)OCC)CC2)cc1,977.24,-2.9900012350346614,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(CC(C)C)CC2)cc1,457.09,-2.6600017201028834,0,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCC(C)C)CC2)cc1,275.42,-2.4399954739538083,1,train
NC(=O)N(O)CCC#Cc1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)o1,150.0,-2.1760912590556813,1,test
CCCCCC(=O)c1ccc(OCCCN2CCN(CCC)CC2)cc1,3388.44,-3.5299997998772934,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3cnco3)CC2)cc1,4265.8,-3.630000489900912,1,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)/C=C/c3ccc(OC)cc3)cc2)CC1,616.6,-2.7900035203904894,0,train
CCCCCC(=O)c1ccc(OCCCN2CCNCC2)cc1,6025.6,-3.780000298336571,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)N3CCCC3)CC2)cc1,1047.13,-3.020000602192583,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3ccco3)CC2)cc1,398.11,-2.60000308662774,1,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)NC(C)C)CC2)cc1,1202.26,-3.0799983980783527,1,train
CCOC(=O)N1CCN(CCCOc2ccc(C(C)=O)cc2)CC1,2238.72,-3.349999779126545,0,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3ccc(OC)cc3)cc2)CC1,812.83,-2.909999724213982,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCCCC)CC2)cc1,575.44,-2.76000004729273,0,train
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,2.233333333333333,-0.3489535479811639,0,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3occc3C)CC2)cc1,104.71,-2.019988159591285,1,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)C=C(C)C)cc2)CC1,354.81,-2.549995851530652,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3ccccn3)CC2)cc1,416.87,-2.620000642300068,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C3CC3)CC2)cc1,1778.28,-3.2500001440812936,1,train
CCCCCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCC)CC2)cc1,501.19,-2.7000023971422538,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)Cc3ccccc3)CC2)cc1,56.23,-1.749968083509403,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)CSCC)CC2)cc1,1096.48,-3.04000071447332,0,train
NC(=O)N(O)Cc1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)o1,4.0,-0.6020599913279624,1,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3cccc(F)c3F)cc2)CC1,1023.29,-3.0099987300480606,0,test
NC(=O)N(O)CCC#CC1CCC(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)O1,660.0,-2.8195439355418688,0,train
CCCCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCC)CC2)cc1,562.34,-2.749998976558349,0,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,1412.54,-3.150000754922137,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3cccs3)CC2)cc1,74.13,-1.8699940001217417,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3cnccn3)CC2)cc1,2041.74,-3.3100004371855043,1,test
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)/C=C/c3cccnc3)cc2)CC1,426.58,-2.630000489900912,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3cccn3C)CC2)cc1,56.23,-1.749968083509403,1,train
NC(=O)N(O)CCC#Cc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)o1,550.0,-2.740362689494244,0,train
CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3ccc(SC)cc3)cc2)CC1,446.68,-2.649996507466041,1,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C(C)(C)O)CC2)cc1,21379.62,-4.329999981818983,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3cccnc3)CC2)cc1,724.44,-2.8600024219010978,1,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C(C)C)CC2)cc1,3981.07,-3.59999981394342,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3c[nH]cn3)CC2)cc1,524.81,-2.720002101717151,0,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OC(C)C)CC2)cc1,309.03,-2.490000641890952,1,train
O=C(c1ccc(OCCCN2CCN(C(=O)CC3CCCN3)CC2)cc1)C1CC1,95499.26,-4.980000006356922,0,train
NC(Cc1ccc(O)cc1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,9772.37,-3.989999901804907,0,train
NC(Cc1nccs1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,100000.0,-5.0,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C(C)N)CC2)cc1,35481.34,-4.550000013178191,0,train
NC(CC1CCCCC1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,14454.4,-4.1600000688813,0,train
NCCC(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,28183.83,-4.450000010591701,1,train
NC(Cc1cccc2ccccc12)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,1995.26,-3.299999496116984,0,train
CNC(C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1)C(C)C,34673.69,-4.540000062059139,0,train
CC(C)(C)C(N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,21877.62,-4.340000074650098,0,test
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C(C)NC(=O)OC(C)(C)C)CC2)cc1,6760.83,-3.830000015807418,0,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C(CO)NC(=O)OC(C)(C)C)CC2)cc1,16982.44,-4.230000088876488,0,train
CNCC(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,100000.0,-5.0,1,train
CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C(N)CO)CC2)cc1,46773.51,-4.669999961664622,0,train
NC(CCc1ccccc1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,10000.0,-4.0,0,test
NC(Cc1c[nH]cn1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,95499.26,-4.980000006356922,0,test
NC(Cc1cc2ccccc2s1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4365.16,-3.6400001669061024,0,train
CCC(N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4677.35,-3.6699998688140902,1,train
O=C(c1ccc(OCCCN2CCN(C(=O)C3CCCN3)CC2)cc1)C1CC1,37153.52,-4.569999965987769,0,train
NC(C(=O)O)C1Cc2ccccc2C1,10715.19,-4.029999876284985,0,train
CCCC(N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,46773.51,-4.669999961664622,1,train
CNC(Cc1ccccc1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,13489.63,-4.130000037799257,0,train
NC(Cc1ccc(F)cc1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,9332.54,-3.969999860022617,0,train
CC(C)(C)CC(N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,10232.93,-4.010000003276115,0,train
CC(NC(=O)OC(C)(C)C)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,8128.31,-3.910000258512931,0,train
N#CCC(N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,45708.82,-4.660000009867248,0,train
CC(C)(C)OCC(N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,16218.1,-4.209999973928854,0,train
NC(C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1)c1ccccc1,4570.88,-3.6599998198406505,0,train
CC(C)NC(C)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,46773.51,-4.669999961664622,1,test
NC(Cc1ccsc1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,9772.37,-3.989999901804907,1,train
CC(C)(C)OC(=O)N1CCCC1C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,46773.51,-4.669999961664622,0,train
COc1cc2c(cc1OC)C1=NOC(CN3CCN(C/C(C)=C/c4ccccc4)CC3)C1CO2,113.0,-2.05307844348342,0,train
COc1cc2c(cc1OC)C1=NOC(CN3CCN(Cc4ccc5ccccc5c4)CC3)C1CO2,460.0,-2.6627578316815743,0,train
Cn1ccc2c1CCn1ccnc1C2=C1CCNCC1,22.0,-1.3424226808222062,0,train
Cn1ccc2c1C(=O)Cn1ccnc1C2=C1CCNCC1,12.0,-1.0791812460476249,0,train
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,1.238,-0.0927206446840991,1,train
NC(=O)N(O)CCC#Cc1ccc(OCCN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,305.0,-2.484299839346786,1,train
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1.6,-0.2041199826559248,0,train
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0.9375,0.0280287236002435,0,test
CN(C)CC1CC2c3ccccc3Oc3ccc(Br)cc3C2O1,42.0,-1.6232492903979006,0,train
CN(C)C/C=C1\c2ccccc2COc2ccc(CC(=O)O)cc21,11.0,-1.041392685158225,0,train
O=C(O)Cc1ccc2c(c1)/C(=C\CN1CCC(Cc3ccccc3)CC1)c1ccccc1CO2,20.0,-1.3010299956639813,0,train
CN(CCCCc1c[nH]cn1)CCC(c1ccc(Cl)cc1)c1ccccn1,7.0,-0.8450980400142568,0,train
Cn1c(=O)cnn(CCCCN2CCN(c3cccc4ccc(O[11CH3])cc34)CC2)c1=O,150.0,-2.1760912590556813,0,train
COc1cccc(N2CCN(CCCCn3ncc(=O)n(C)c3=O)CC2)c1,839.0,-2.9237619608287004,0,train
O=C(CCCN1C2CCC1CC(O)(c1ccc(Cl)cc1)C2)c1ccc(F)cc1,8780.0,-3.943494515906103,1,train
CN1CCN(C2=Nc3ccc(Cl)cc3Oc3ccccc32)CC1,7.762,-0.889973638403996,0,train
COc1cc2c(cc1OC)C1=NOC(CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)C1CO2,74.0,-1.869231719730976,0,train
CCOc1cc(CN2CCC(Nc3nc4ccccc4o3)CC2)ccc1OC,624.0,-2.795184589682424,0,train
CCOc1cc(CN2CCC(NC(=O)c3cncc(C)c3)CC2)ccc1Cl,270.0,-2.431363764158988,0,train
O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1,1995.26,-3.299999496116984,0,train
CC1NC(N)=Nc2cccc(Cl)c21,1100.0,-3.041392685158225,0,test
CC1NC(N)=Nc2ccc(Cl)c(Cl)c21,8.0,-0.9030899869919436,0,train
N#Cc1ccc2c(c1)CCN(CCC1CCC(NC(=O)c3ccnc4ccccc34)CC1)C2,630.96,-2.800001827817969,0,train
CN1CCN(c2nc3ccccc3nc2Cc2ccccc2)CC1,741.31,-2.8699998586345257,0,train
COc1cc(Cl)ccc1OC(c1ccccc1)C1CNCCO1,26.0,-1.414973347970818,0,train
COc1cc(F)ccc1OC(c1ccccc1)C1CNCCO1,10.0,-1.0,0,test
c1ccc(C(Oc2cccc3c2OCC3)C2CNCCO2)cc1,10.0,-1.0,0,test
Fc1cccc(OC(c2ccccc2)C2CNCCO2)c1F,10.0,-1.0,0,test
Cc1cc(F)ccc1OC(c1ccccc1)C1CNCCO1,10.0,-1.0,0,train
Fc1ccc(OC(c2ccccc2)C2CNCCO2)c(Cl)c1,10.0,-1.0,0,test
CNC(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,4.2,-0.6232492903979004,0,test
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1.4044444444444446,-0.1475045645070413,0,train
Nc1nc2c(c(N3CCNCC3)n1)CCC1=C2C2CCCCC2O1,3548.13,-3.549999523574668,0,train
COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1,944.0,-2.974971994298069,0,train
COc1c(OCCF)cccc1C(O)C1CCN(CCc2ccc(C)cc2)CC1,439.0,-2.6424645202421213,0,train
COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc(C)cc2)CC1,665.0,-2.8228216453031045,0,test
Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,1.6,-0.2041199826559248,0,train
O=C(CCCN1C2CCC1CN(c1ccc(Cl)cc1)CC2)c1ccc(F)cc1,1014.0,-3.0060379549973173,0,train
O=C(CCCN1CCCN(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,188.6,-2.2755416884013098,0,test
O=C(CCCN1CCN(c2ncccn2)CC1)c1ccc(F)cc1,911.9,-2.9599472157084987,0,test
O=C(CCCN1C2CCC1CC(c1ccccc1)C2)c1ccc(F)cc1,973.5,-2.9883359558560505,0,train
O=C(CCCN1C2CCC1CC(O)(c1ccccc1)C2)c1ccc(F)cc1,635.4,-2.803047210491129,1,test
O=C(CCCN1CCN(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,157.6,-2.1975562131535367,0,train
CN1CCN(c2nc(NCc3ccoc3)c3cc(Cl)ccc3n2)CC1,97.72,-1.989983458301399,0,train
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.8375000000000001,0.077015184291117,0,train
CN(CCC=C1c2ccccc2CCc2ccccc21)C(=O)Cc1ccc(OCCCN2CCCCC2)cc1,559.0,-2.747411807886423,0,train
CN(CCC=C1c2ccccc2CCc2ccccc21)C(=O)c1ccc(OCCCN2CCCCC2)cc1,686.0,-2.836324115706752,0,test
CN(CCC=C1c2ccccc2CCc2ccccc21)Cc1ccc(OCCCN2CCCCC2)cc1,79.0,-1.8976270912904412,0,test
CNCCCC12CCC(c3ccccc31)c1ccccc12,1.3455,-0.1288837020997733,0,train
CN(CCCC12CCC(c3ccccc31)c1ccccc12)Cc1ccc(OCCCN2CCCCC2)cc1,40.0,-1.6020599913279625,0,train
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,3.1035,-0.4918517497214158,0,train
CN(CCCN1c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc(OCCCN2CCCCC2)cc1,205.0,-2.311753861055754,0,train
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,3.75,-0.5740312677277188,0,test
CN(CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc(OCCCN2CCCCC2)cc1,295.0,-2.469822015978163,0,train
Clc1ccc2c(c1)N=C(N1CCN(Cc3ccc(OCCCN4CCCCC4)cc3)CC1)c1ccccc1N2,190.0,-2.278753600952829,0,train
CN(C)CCC1=C(Cc2ccc(F)cc2)c2ccccc2C1,0.6,0.2218487496163563,1,train
CN(C)CCC1=C(Cc2cnccn2)c2ccccc2C1,4.0,-0.6020599913279624,1,test
CC(C1=C(CCN(C)C)Cc2ccccc21)c1cnccn1,1.3,-0.1139433523068367,1,train
CN(C)CCc1sc2ccccc2c1Cc1ccc(F)cc1,11.0,-1.041392685158225,1,test
CN(C)CCc1sc2ccccc2c1Cc1cnccn1,75.0,-1.8750612633917,1,train
CC(c1ccccn1)c1c(CCN(C)C)oc2ccccc12,0.9,0.0457574905606751,1,train
CNC1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,2.4,-0.380211241711606,0,train
CN(C1CCCCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,2.8,-0.4471580313422192,1,train
CN(CCc1ccccc1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,2.4,-0.380211241711606,1,train
CN(Cc1ccccc1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,3.6,-0.5563025007672873,1,train
CN(c1ncccn1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,75.2,-1.8762178405916423,1,train
CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,2.7,-0.4313637641589873,0,train
COc1ccc(Cn2c(N3CCC(n4cc(C)cn4)CC3)nc3ccccc32)cc1,7.1,-0.8512583487190752,0,train
Cc1cnn(C2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)c1,6.900000000000001,-0.8388490907372553,0,train
Fc1ccc(Cn2c(N3CCC(n4cccn4)CC3)nc3ccccc32)cc1,18.3,-1.2624510897304295,1,train
Fc1ccc(Cn2c(N3CCC(n4ccnc4)CC3)nc3ccccc32)cc1,1.3,-0.1139433523068367,1,train
Fc1ccc(Cn2c(N3CCC(n4cccc4)CC3)nc3ccccc32)cc1,59.3,-1.7730546933642626,1,test
O=C1CCCCN1C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,6.6,-0.8195439355418687,0,test
CN(C)CCN(C)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,2.9,-0.4623979978989561,0,train
COc1ccc(Cn2c(N3CCC(NCC4CCOCC4)CC3)nc3ccccc32)cc1,14.1,-1.14921911265538,0,train
Fc1ccc(Cn2c(N3CCC(NCC4CCOCC4)CC3)nc3ccccc32)cc1,4.5,-0.6532125137753437,0,train
